Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
    age: 38,
    role: "Mathematics Professor",
    department: "Mathematics",
    startDate: "2017-01-10",
  },
  {
    id: 3,
    name: "Dr. Sarah Mitchell",
    age: 45,
    role: "Dean of Engineering",
    department: "Administration",
    startDate: "2012-09-01",
  },
  {
    id: 4,
    name: "Alex Parker",
    age: 22,
    role: "Graduate Student",
    department: "Computer Science",
    startDate: "2023-09-01",
  },
  {
    id: 5,
    name: "Dr. James Wilson",
    age: 51,
    role: "Physics Professor",
    department: "Physics",
    startDate: "2008-03-15",
  },
  {
    id: 6,
    name: "Maria Santos",
    age: 24,
    role: "Research Assistant",
    department: "Biology",
    startDate: "2022-06-01",
  },
  {
    id: 7,
    name: "Prof. David Kumar",
    age: 39,
    role: "Biology Professor",
    department: "Biology",
    startDate: "2018-02-14",
  },
  {
    id: 8,
    name: "Rachel Green",
    age: 28,
    role: "Lab Coordinator",
    department: "Chemistry",
    startDate: "2020-11-05",
  },
  {
    id: 9,
    name: "Dr. Lisa Chen",
    age: 47,
    role: "Psychology Professor",
    department: "Psychology",
    startDate: "2014-08-20",
  },
  {
    id: 10,
    name: "Ben Taylor",
    age: 23,
    role: "Teaching Assistant",
    department: "Mathematics",
    startDate: "2023-01-15",
  },
  {
    id: 11,
    name: "Dr. Anna Rodriguez",
    age: 35,
    role: "Chemistry Professor",
    department: "Chemistry",
    startDate: "2019-07-01",
  },
  {
    id: 12,
    name: "Prof. Robert Kim",
    age: 44,
    role: "Department Head",
    department: "Engineering",
    startDate: "2011-04-12",
  },
];


export const columnSortingHeaders: AngularHeaderObject[] = [
  { accessor: "id", label: "ID", width: 80, isSortable: true, type: "number" },
  { accessor: "name", label: "Name", width: 180, isSortable: true, type: "string" },
  { accessor: "age", label: "Age", width: 80, isSortable: true, type: "number" },
  { accessor: "role", label: "Role", width: 200, isSortable: true, type: "string" },
  {
    accessor: "department",
    label: "Department",
    width: 180,
    isSortable: true,
    type: "string",
    valueFormatter: ({ value }) => {
      return (value as string).charAt(0).toUpperCase() + (value as string).slice(1);
    },
  },
  {
    accessor: "startDate",
    label: "Start Date",
    width: 140,
    isSortable: true,
    type: "date",
    valueFormatter: ({ value }) => {
      if (typeof value === "string") {
        return new Date(value).toLocaleDateString("en-US", {
          year: "numeric",
          month: "short",
          day: "numeric",
        });
      }
      return String(value);
    },
  },
];

export const columnSortingConfig = {
  headers: columnSortingHeaders,
  rows: COLUMN_SORTING_DATA,
  tableProps: {
    initialSortColumn: "age",
    initialSortDirection: "desc" as const,
  },
} as const;



================================================
FILE: apps/marketing/public/txt-demos/angular/column-visibility.txt
================================================
// column-visibility-demo.component.ts
import { Component, Input } from "@angular/core";
import {SimpleTableComponent} from "@simple-table/angular";import type { AngularHeaderObject, ColumnVisibilityState, Row, Theme } from "@simple-table/angular";
import { columnVisibilityConfig, getColumnVisibilityDemoHeaders, loadColumnVisibilityDemoSaved, saveColumnVisibilityDemoState } from "./column-visibility.demo-data";
import { MarketingColumnEditorRowComponent } from "./marketing-column-editor-row.component";
import "@simple-table/angular/styles.css";

@Component({
  selector: "column-visibility-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [rows]="rows"
      [defaultHeaders]="headers"
      [height]="height"
      [theme]="theme"
      [editColumns]="tableProps.editColumns"
      [editColumnsInitOpen]="tableProps.editColumnsInitOpen"
      [columnEditorConfig]="columnEditorConfig"
      [onColumnVisibilityChange]="onVisibilityChange"
    ></simple-table>
  `,
})
export class ColumnVisibilityDemoComponent {
  @Input() height: string | number = "400px";
  @Input() theme?: Theme;

  readonly rows: Row[] = columnVisibilityConfig.rows;
  readonly headers: AngularHeaderObject[] = getColumnVisibilityDemoHeaders(
    loadColumnVisibilityDemoSaved(),
  );
  readonly tableProps = columnVisibilityConfig.tableProps;
  readonly columnEditorConfig = {
    ...columnVisibilityConfig.tableProps.columnEditorConfig,
    rowRenderer: MarketingColumnEditorRowComponent,
  };

  readonly onVisibilityChange = (state: ColumnVisibilityState) => {
    saveColumnVisibilityDemoState(state);
  };
}


// column-visibility.demo-data.ts
// Self-contained demo table setup for this example (aligned with simple-table-marketing column visibility demo).
import type { ColumnVisibilityState, AngularHeaderObject, Row } from "@simple-table/angular";

export const COLUMN_VISIBILITY_DEMO_STORAGE_KEY = "columnVisibilityDemo";

export function loadColumnVisibilityDemoSaved(): ColumnVisibilityState {
  if (typeof window === "undefined") return {};
  try {
    const saved = localStorage.getItem(COLUMN_VISIBILITY_DEMO_STORAGE_KEY);
    return saved ? JSON.parse(saved) : {};
  } catch {
    return {};
  }
}

export function saveColumnVisibilityDemoState(state: ColumnVisibilityState): void {
  if (typeof window === "undefined") return;
  try {
    localStorage.setItem(COLUMN_VISIBILITY_DEMO_STORAGE_KEY, JSON.stringify(state));
  } catch {
    /* ignore */
  }
}

export const columnVisibilityData: Row[] = [
  { id: 1, firstName: "Alice", lastName: "Johnson", email: "alice@example.com", phone: "555-0101", role: "Engineer", department: "Engineering", location: "NYC", startDate: "2021-03-15" },
  { id: 2, firstName: "Bob", lastName: "Martinez", email: "bob@example.com", phone: "555-0102", role: "Designer", department: "Design", location: "LA", startDate: "2022-07-22" },
  { id: 3, firstName: "Clara", lastName: "Chen", email: "clara@example.com", phone: "555-0103", role: "PM", department: "Product", location: "SF", startDate: "2020-01-10" },
  { id: 4, firstName: "David", lastName: "Kim", email: "david@example.com", phone: "555-0104", role: "Engineer", department: "Engineering", location: "CHI", startDate: "2019-11-05" },
  { id: 5, firstName: "Elena", lastName: "Rossi", email: "elena@example.com", phone: "555-0105", role: "Analyst", department: "Analytics", location: "BOS", startDate: "2023-02-14" },
  { id: 6, firstName: "Frank", lastName: "Müller", email: "frank@example.com", phone: "555-0106", role: "Engineer", department: "Engineering", location: "SEA", startDate: "2021-09-30" },
  { id: 7, firstName: "Grace", lastName: "Park", email: "grace@example.com", phone: "555-0107", role: "Designer", department: "Design", location: "AUS", startDate: "2022-04-18" },
  { id: 8, firstName: "Henry", lastName: "Patel", email: "henry@example.com", phone: "555-0108", role: "Lead", department: "Engineering", location: "DEN", startDate: "2018-05-20" },
];

export const columnVisibilityHeaders: AngularHeaderObject[] = [
  { accessor: "id", label: "ID", width: 60, type: "number" },
  { accessor: "firstName", label: "First Name", width: 120, type: "string" },
  { accessor: "lastName", label: "Last Name", width: 120, type: "string" },
  { accessor: "email", label: "Email", width: 200, type: "string" },
  { accessor: "phone", label: "Phone", width: 120, type: "string", hide: true },
  { accessor: "role", label: "Role", width: 130, type: "string" },
  { accessor: "department", label: "Department", width: 140, type: "string" },
  { accessor: "location", label: "Location", width: 100, type: "string", hide: true },
  {
    accessor: "startDate",
    label: "Start Date",
    width: 130,
    type: "date",
    valueFormatter: ({ value }) => new Date(value as string).toLocaleDateString("en-US", { month: "short", day: "numeric", year: "numeric" }),
  },
];

export function getColumnVisibilityDemoHeaders(
  savedVisibility: ColumnVisibilityState = loadColumnVisibilityDemoSaved(),
): AngularHeaderObject[] {
  return columnVisibilityHeaders.map((header) => ({
    ...header,
    hide:
      savedVisibility[header.accessor] === false ||
      (savedVisibility[header.accessor] === undefined && header.accessor === "email") ||
      (savedVisibility[header.accessor] === undefined && header.hide === true),
  }));
}

export const columnVisibilityConfig = {
  headers: columnVisibilityHeaders,
  rows: columnVisibilityData,
  tableProps: {
    editColumns: true as const,
    editColumnsInitOpen: true as const,
    columnEditorConfig: {
      text: "Manage Columns",
      searchEnabled: true,
      searchPlaceholder: "Search columns…",
    },
  },
} as const;


// marketing-column-editor-row.component.ts
import {
  AfterViewInit,
  Component,
  ElementRef,
  Input,
  OnChanges,
  ViewChild,
} from "@angular/core";
import type { ColumnEditorRowRendererProps } from "@simple-table/angular";

function attach(slot: unknown, host: HTMLElement | undefined): void {
  if (!host) return;
  host.replaceChildren();
  if (slot == null) return;
  if (typeof slot === "string") {
    host.textContent = slot;
  } else if (slot instanceof Node) {
    host.appendChild(slot);
  }
}

/** Marketing-style column-editor row; slots are framework-provided nodes or strings. */
@Component({
  selector: "st-examples-marketing-column-editor-row",
  standalone: true,
  template: `
    <div
      style="width:100%;display:flex;align-items:center;justify-content:space-between;gap:8px;padding-right:8px;"
    >
      <div style="display:flex;align-items:center;gap:8px;">
        <span #expandHost></span>
        <span #checkboxHost></span>
        <span #labelHost></span>
      </div>
      <span #dragHost></span>
    </div>
  `,
})
export class MarketingColumnEditorRowComponent implements AfterViewInit, OnChanges {
  @Input({ required: true }) accessor!: ColumnEditorRowRendererProps["accessor"];
  @Input({ required: true }) header!: ColumnEditorRowRendererProps["header"];
  @Input({ required: true }) components!: ColumnEditorRowRendererProps["components"];
  @Input() panelSection?: ColumnEditorRowRendererProps["panelSection"];
  @Input() isEssential?: ColumnEditorRowRendererProps["isEssential"];
  @Input() canToggleVisibility?: ColumnEditorRowRendererProps["canToggleVisibility"];
  @Input() allowColumnPinning?: ColumnEditorRowRendererProps["allowColumnPinning"];
  @Input() pinControl?: ColumnEditorRowRendererProps["pinControl"];

  @ViewChild("expandHost") expandRef?: ElementRef<HTMLSpanElement>;
  @ViewChild("checkboxHost") checkboxRef?: ElementRef<HTMLSpanElement>;
  @ViewChild("labelHost") labelRef?: ElementRef<HTMLSpanElement>;
  @ViewChild("dragHost") dragRef?: ElementRef<HTMLSpanElement>;

  ngAfterViewInit(): void {
    this.syncSlots();
  }

  ngOnChanges(): void {
    this.syncSlots();
  }

  private syncSlots(): void {
    const c = this.components;
    attach(c.expandIcon, this.expandRef?.nativeElement);
    attach(c.checkbox, this.checkboxRef?.nativeElement);
    attach(c.labelContent, this.labelRef?.nativeElement);
    attach(c.dragIcon, this.dragRef?.nativeElement);
  }
}



================================================
FILE: apps/marketing/public/txt-demos/angular/column-width.txt
================================================
// column-width-demo.component.ts
import { Component, Input, OnInit, OnDestroy } from "@angular/core";
import {SimpleTableComponent} from "@simple-table/angular";import type { AngularHeaderObject, Row, Theme } from "@simple-table/angular";
import { columnWidthConfig } from "./column-width.demo-data";
import "@simple-table/angular/styles.css";

@Component({
  selector: "column-width-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [autoExpandColumns]="!isMobile"
      [columnResizing]="true"
      [rows]="rows"
      [defaultHeaders]="headers"
      [height]="height"
      [theme]="theme"
    ></simple-table>
  `,
})
export class ColumnWidthDemoComponent implements OnInit, OnDestroy {
  @Input() height: string | number = "400px";
  @Input() theme?: Theme;

  readonly rows: Row[] = columnWidthConfig.rows;
  readonly headers: AngularHeaderObject[] = columnWidthConfig.headers;
  isMobile = false;

  private checkMobile = () => { this.isMobile = window.innerWidth < 768; };

  ngOnInit() {
    this.checkMobile();
    window.addEventListener("resize", this.checkMobile);
  }

  ngOnDestroy() {
    window.removeEventListener("resize", this.checkMobile);
  }
}


// column-width.demo-data.ts
// Self-contained demo table setup for this example.
import type { AngularHeaderObject } from "@simple-table/angular";


export const columnWidthHeaders: AngularHeaderObject[] = [
  { accessor: "id", label: "ID", width: 60, type: "number" },
  { accessor: "name", label: "Name", width: "1fr", minWidth: 120, type: "string" },
  { accessor: "email", label: "Email", width: "1fr", minWidth: 180, type: "string" },
  { accessor: "age", label: "Age", width: 80, type: "number" },
  { accessor: "department", label: "Department", width: "1fr", minWidth: 100, type: "string" },
  { accessor: "salary", label: "Salary", width: 120, align: "right", type: "number" },
];

export const columnWidthData = [
  { id: 1, name: "Alexandra Reeves", email: "alex.reeves@techstartup.io", age: 32, department: "AI Research", salary: "$145,000" },
  { id: 2, name: "Zephyr Kim", email: "zephyr.kim@techstartup.io", age: 28, department: "Product Design", salary: "$125,000" },
  { id: 3, name: "Phoenix Okafor", email: "phoenix.okafor@techstartup.io", age: 35, department: "Platform Engineering", salary: "$160,000" },
  { id: 4, name: "Luna Tanaka", email: "luna.tanaka@techstartup.io", age: 29, department: "DevOps & Infrastructure", salary: "$138,000" },
  { id: 5, name: "River Stone", email: "river.stone@techstartup.io", age: 31, department: "Growth Engineering", salary: "$142,000" },
  { id: 6, name: "Sage Morrison", email: "sage.morrison@techstartup.io", age: 27, department: "Customer Success", salary: "$95,000" },
  { id: 7, name: "Atlas Chen", email: "atlas.chen@techstartup.io", age: 33, department: "Security & Compliance", salary: "$155,000" },
  { id: 8, name: "Nova Patel", email: "nova.patel@techstartup.io", age: 30, department: "Data Science", salary: "$148,000" },
  { id: 9, name: "Isabella Patel", email: "isabella.patel@techstartup.io", age: 29, department: "Marketing", salary: "$130,000" },
  { id: 10, name: "Leo Patel", email: "leo.patel@techstartup.io", age: 30, department: "Sales", salary: "$125,000" },
  { id: 11, name: "Oliver Patel", email: "oliver.patel@techstartup.io", age: 31, department: "HR", salary: "$115,000" },
  { id: 12, name: "Sophia Patel", email: "sophia.patel@techstartup.io", age: 28, department: "Finance", salary: "$120,000" },
  { id: 13, name: "William Patel", email: "william.patel@techstartup.io", age: 32, department: "Marketing", salary: "$135,000" },
];

export const columnWidthConfig = {
  headers: columnWidthHeaders,
  rows: columnWidthData,
  tableProps: { columnResizing: true },
} as const;



================================================
FILE: apps/marketing/public/txt-demos/angular/crm.txt
================================================
// crm-demo.component.ts
import { Component } from "@angular/core";
import { SimpleTableComponent } from "@simple-table/angular";
import type { AngularHeaderObject, Row } from "@simple-table/angular";
import { crmData } from "./crm.demo-data";
import "@simple-table/angular/styles.css";

const headers: AngularHeaderObject[] = [
  { accessor: "name", label: "CONTACT", type: "string", width: "2fr", isSortable: true },
  { accessor: "signal", label: "SIGNAL", type: "string", width: "3fr" },
  { accessor: "aiScore", label: "AI SCORE", type: "number", align: "center" },
  { accessor: "emailStatus", label: "EMAIL", type: "enum", align: "center" },
  // ...list, fit, contact columns
];

@Component({
  selector: "crm-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [defaultHeaders]="headers"
      [rows]="rows"
      [enableRowSelection]="true"
      [shouldPaginate]="true"
      [rowsPerPage]="100"
      [columnReordering]="true"
      [columnResizing]="true"
      [customTheme]="{ headerHeight: 48, rowHeight: 92 }"
      height="400px"
    ></simple-table>
  `,
})
export class CRMDemoComponent {
  readonly rows: Row[] = [...crmData];
  readonly headers = headers;
}



================================================
FILE: apps/marketing/public/txt-demos/angular/csv-export.txt
================================================
// csv-export-demo.component.ts
import { Component, Input, ViewChild } from "@angular/core";
import {SimpleTableComponent} from "@simple-table/angular";import type { AngularHeaderObject, Row, Theme } from "@simple-table/angular";
import { csvExportHeaders, csvExportData, csvExportConfig } from "./csv-export.demo-data";
import "@simple-table/angular/styles.css";

@Component({
  selector: "csv-export-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <div>
      <div style="display: flex; gap: 8px; margin-bottom: 12px">
        <button style="padding: 6px 16px" (click)="handleExport()">Export to CSV</button>
        <button style="padding: 6px 16px" (click)="handleGetInfo()">Get Table Info</button>
      </div>
      <simple-table
        #simpleTable
        [rows]="rows"
        [defaultHeaders]="headers"
        [editColumns]="true"
        [selectableCells]="true"
        [customTheme]="{ rowHeight: 32 }"
        [height]="height"
        [theme]="theme"
      ></simple-table>
    </div>
  `,
})
export class CsvExportDemoComponent {
  @ViewChild("simpleTable") tableRef!: SimpleTableComponent;
  @Input() height: string | number = "400px";
  @Input() theme?: Theme;

  readonly rows: Row[] = csvExportData;
  readonly headers: AngularHeaderObject[] = csvExportHeaders.map((h) => {
    if (h.accessor === "actions") {
      return {
        ...h,
        cellRenderer: () =>
          `<button style="background:#3b82f6;color:white;border:none;padding:4px 12px;border-radius:4px;cursor:pointer;font-size:12px;font-weight:bold">View</button>`,
      };
    }
    return { ...h };
  });

  handleExport(): void {
    this.tableRef.getAPI()?.exportToCSV();
  }

  handleGetInfo(): void {
    const api = this.tableRef.getAPI();
    if (!api) return;
    const rows = api.getAllRows();
    const hdrs = api.getHeaders();
    const totalRevenue = rows.reduce((sum, r) => sum + (Number((r.row as { revenue?: unknown }).revenue) || 0), 0);
    alert(
      `Table Info:\n• ${rows.length} rows\n• ${hdrs.length} columns\n• Columns: ${hdrs.map((h) => h.label).join(", ")}\n• Total Revenue: $${totalRevenue.toLocaleString("en-US", { minimumFractionDigits: 2, maximumFractionDigits: 2 })}`,
    );
  }
}


// csv-export.demo-data.ts
// Self-contained demo table setup for this example.
import type { AngularHeaderObject } from "@simple-table/angular";


const CATEGORY_CODES: Record<string, string> = {
  electronics: "ELEC",
  furniture: "FURN",
  stationery: "STAT",
  appliances: "APPL",
};

export const csvExportData = [
  { id: "db-1001", sku: "PRD-1001", product: "Wireless Keyboard", category: "Electronics", price: 49.99, stock: 145, sold: 234, revenue: 11697.66, actions: "" },
  { id: "db-1002", sku: "PRD-1002", product: "Ergonomic Mouse", category: "Electronics", price: 29.99, stock: 89, sold: 456, revenue: 13675.44, actions: "" },
  { id: "db-1003", sku: "PRD-1003", product: "USB-C Hub", category: "Electronics", price: 39.99, stock: 234, sold: 178, revenue: 7118.22, actions: "" },
  { id: "db-2001", sku: "PRD-2001", product: "Standing Desk", category: "Furniture", price: 399.99, stock: 23, sold: 67, revenue: 26799.33, actions: "" },
  { id: "db-2002", sku: "PRD-2002", product: "Office Chair", category: "Furniture", price: 249.99, stock: 56, sold: 123, revenue: 30748.77, actions: "" },
  { id: "db-2003", sku: "PRD-2003", product: "Monitor Stand", category: "Furniture", price: 79.99, stock: 167, sold: 89, revenue: 7119.11, actions: "" },
  { id: "db-3001", sku: "PRD-3001", product: "Notebook Set", category: "Stationery", price: 12.99, stock: 445, sold: 678, revenue: 8807.22, actions: "" },
  { id: "db-3002", sku: "PRD-3002", product: "Pen Collection", category: "Stationery", price: 19.99, stock: 312, sold: 534, revenue: 10674.66, actions: "" },
  { id: "db-3003", sku: "PRD-3003", product: "Desk Organizer", category: "Stationery", price: 24.99, stock: 198, sold: 289, revenue: 7222.11, actions: "" },
  { id: "db-4001", sku: "PRD-4001", product: "Coffee Maker", category: "Appliances", price: 89.99, stock: 78, sold: 156, revenue: 14038.44, actions: "" },
  { id: "db-4002", sku: "PRD-4002", product: "Electric Kettle", category: "Appliances", price: 34.99, stock: 134, sold: 267, revenue: 9342.33, actions: "" },
  { id: "db-4003", sku: "PRD-4003", product: "Desk Lamp LED", category: "Appliances", price: 44.99, stock: 201, sold: 198, revenue: 8908.02, actions: "" },
];

export const csvExportHeaders: AngularHeaderObject[] = [
  { accessor: "id", label: "Internal ID", width: 80, type: "string", excludeFromRender: true },
  { accessor: "sku", label: "SKU", width: 100, isSortable: true, type: "string" },
  { accessor: "product", label: "Product Name", minWidth: 120, width: "1fr", isSortable: true, type: "string" },
  {
    accessor: "category",
    label: "Category",
    width: 130,
    isSortable: true,
    type: "string",
    valueFormatter: ({ value }) => {
      const s = String(value);
      return s.charAt(0).toUpperCase() + s.slice(1);
    },
    exportValueGetter: ({ value }) => {
      const code = CATEGORY_CODES[String(value).toLowerCase()] ?? String(value).toUpperCase();
      return `${value} (${code})`;
    },
  },
  {
    accessor: "price",
    label: "Price",
    width: 100,
    isSortable: true,
    type: "number",
    valueFormatter: ({ value }) => `$${(value as number).toFixed(2)}`,
    useFormattedValueForCSV: true,
    useFormattedValueForClipboard: true,
  },
  { accessor: "stock", label: "In Stock", width: 100, isSortable: true, type: "number" },
  { accessor: "sold", label: "Units Sold", width: 110, isSortable: true, type: "number" },
  {
    accessor: "revenue",
    label: "Revenue",
    width: 120,
    isSortable: true,
    type: "number",
    valueFormatter: ({ value }) =>
      `$${(value as number).toLocaleString("en-US", { minimumFractionDigits: 2, maximumFractionDigits: 2 })}`,
    useFormattedValueForCSV: true,
    useFormattedValueForClipboard: true,
  },
  { accessor: "actions", label: "Actions", width: 100, type: "string", excludeFromCsv: true },
];

export const csvExportConfig = {
  headers: csvExportHeaders,
  rows: csvExportData,
  tableProps: { editColumns: true, selectableCells: true, customTheme: { rowHeight: 32 } },
} as const;



================================================
FILE: apps/marketing/public/txt-demos/angular/custom-icons.txt
================================================
// custom-icons-demo.component.ts
import { Component, Input } from "@angular/core";
import { SimpleTableComponent } from "@simple-table/angular";
import type { AngularHeaderObject, AngularIconsConfig, Row, Theme } from "@simple-table/angular";
import { customIconsConfig } from "./custom-icons.demo-data";
import {
  DemoExpandIconComponent,
  DemoFilterIconComponent,
  DemoNextIconComponent,
  DemoPrevIconComponent,
  DemoSortDownIconComponent,
  DemoSortUpIconComponent,
} from "./table-icons.components";
import "@simple-table/angular/styles.css";

@Component({
  selector: "custom-icons-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [rows]="rows"
      [defaultHeaders]="headers"
      [height]="height"
      [theme]="theme"
      [icons]="icons"
    ></simple-table>
  `,
})
export class CustomIconsDemoComponent {
  @Input() height: string | number = "400px";
  @Input() theme?: Theme;

  readonly rows: Row[] = customIconsConfig.rows;
  readonly headers: AngularHeaderObject[] = customIconsConfig.headers;
  readonly icons: AngularIconsConfig = {
    sortUp: DemoSortUpIconComponent,
    sortDown: DemoSortDownIconComponent,
    filter: DemoFilterIconComponent,
    expand: DemoExpandIconComponent,
    next: DemoNextIconComponent,
    prev: DemoPrevIconComponent,
  };
}


// custom-icons.demo-data.ts
// Self-contained demo table setup for this example.
import type { AngularHeaderObject, Row } from "@simple-table/angular";


export const customIconsData: Row[] = [
  { id: 1, name: "Alpha Release", version: "1.0.0", status: "released", downloads: 15420, date: "2024-01-15" },
  { id: 2, name: "Beta Release", version: "1.1.0", status: "released", downloads: 28300, date: "2024-03-22" },
  { id: 3, name: "Hotfix", version: "1.1.1", status: "released", downloads: 31050, date: "2024-04-05" },
  { id: 4, name: "Feature Update", version: "1.2.0", status: "released", downloads: 42100, date: "2024-06-10" },
  { id: 5, name: "Security Patch", version: "1.2.1", status: "released", downloads: 45800, date: "2024-07-18" },
  { id: 6, name: "Major Release", version: "2.0.0", status: "released", downloads: 67200, date: "2024-09-01" },
  { id: 7, name: "Minor Update", version: "2.1.0", status: "beta", downloads: 8900, date: "2024-11-12" },
  { id: 8, name: "Next Release", version: "2.2.0", status: "planned", downloads: 0, date: "2025-01-20" },
];

export const customIconsHeaders: AngularHeaderObject[] = [
  { accessor: "id", label: "ID", width: 60, type: "number", isSortable: true },
  { accessor: "name", label: "Release", width: 170, type: "string", isSortable: true },
  { accessor: "version", label: "Version", width: 100, type: "string", isSortable: true },
  { accessor: "status", label: "Status", width: 110, type: "string", isSortable: true },
  {
    accessor: "downloads",
    label: "Downloads",
    width: 130,
    type: "number",
    isSortable: true,
    valueFormatter: ({ value }) => (value as number).toLocaleString(),
  },
  {
    accessor: "date",
    label: "Date",
    width: 130,
    type: "date",
    isSortable: true,
    valueFormatter: ({ value }) => new Date(value as string).toLocaleDateString("en-US", { month: "short", day: "numeric", year: "numeric" }),
  },
];

export const customIconsConfig = {
  headers: customIconsHeaders,
  rows: customIconsData,
} as const;


// table-icons.components.ts
import { Component } from "@angular/core";

@Component({
  standalone: true,
  selector: "demo-icon-sort-up",
  template: `
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#6366f1" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M12 19V5M5 12l7-7 7 7" />
    </svg>
  `,
})
export class DemoSortUpIconComponent {}

@Component({
  standalone: true,
  selector: "demo-icon-sort-down",
  template: `
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#6366f1" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M12 5v14M19 12l-7 7-7-7" />
    </svg>
  `,
})
export class DemoSortDownIconComponent {}

@Component({
  standalone: true,
  selector: "demo-icon-filter",
  template: `
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#8b5cf6" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
      <path d="M3 4h18l-7 8.5V18l-4 2V12.5L3 4z" />
    </svg>
  `,
})
export class DemoFilterIconComponent {}

@Component({
  standalone: true,
  selector: "demo-icon-expand",
  template: `
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#6366f1" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M9 5l7 7-7 7" />
    </svg>
  `,
})
export class DemoExpandIconComponent {}

@Component({
  standalone: true,
  selector: "demo-icon-next",
  template: `
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#2563eb" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M9 5l7 7-7 7" />
    </svg>
  `,
})
export class DemoNextIconComponent {}

@Component({
  standalone: true,
  selector: "demo-icon-prev",
  template: `
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#2563eb" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M15 19l-7-7 7-7" />
    </svg>
  `,
})
export class DemoPrevIconComponent {}



================================================
FILE: apps/marketing/public/txt-demos/angular/custom-theme.txt
================================================
// custom-theme-demo.component.ts
import { Component, Input } from "@angular/core";
import {SimpleTableComponent} from "@simple-table/angular";import type { AngularHeaderObject, Row, Theme } from "@simple-table/angular";
import { customThemeConfig } from "./custom-theme.demo-data";
import "@simple-table/angular/styles.css";
import "./custom-theme.css";

@Component({
  selector: "custom-theme-demo",
  standalone: true,
  imports: [SimpleTableComponent],
  template: `
    <simple-table
      [rows]="rows"
      [defaultHeaders]="headers"
      [height]="height"
      [theme]="resolvedTheme"
      [customTheme]="customThemeOverrides"
      [columnResizing]="true"
      [selectableCells]="true"
    ></simple-table>
  `,
})
export class CustomThemeDemoComponent {
  @Input() height: string | number = "400px";
  @Input() theme?: Theme;

  readonly rows: Row[] = customThemeConfig.rows;
  readonly headers: AngularHeaderObject[] = customThemeConfig.headers;
  readonly customThemeOverrides = customThemeConfig.tableProps.customTheme;

  get resolvedTheme(): Theme {
    return this.theme ?? "custom";
  }
}


// custom-theme.css
.theme-custom {
  --st-border-radius: 8px;
  --st-cell-padding: 12px;

  --st-spacing-small: 6px;
  --st-spacing-medium: 10px;

  --st-scrollbar-bg-color: var(--st-stone-100);
  --st-scrollbar-thumb-color: var(--st-violet-500);

  --st-border-color: var(--st-stone-200);
  --st-odd-row-background-color: var(--st-amber-50);
  --st-even-row-background-color: var(--st-amber-100);
  --st-odd-column-background-color: var(--st-amber-50);
  --st-even-column-background-color: var(--st-white);
  --st-hover-row-background-color: var(--st-amber-200);
  --st-selected-row-background-color: var(--st-violet-50);
  --st-header-background-color: var(--st-violet-600);
  --st-header-label-color: var(--st-white);
  --st-header-icon-color: var(--st-white);
  --st-dragging-background-color: var(--st-violet-50);
  --st-selected-cell-background-color: var(--st-violet-50);
  --st-selected-first-cell-background-color: var(--st-violet-100);
  --st-footer-background-color: var(--st-stone-100);
  --st-cell-color: var(--st-stone-700);
  --st-cell-odd-row-color: var(--st-stone-700);
  --st-edit-cell-shadow: 0 4px 6px -1px rgba(124, 58, 237, 0.1),
    0 2px 4px -1px rgba(124, 58, 237, 0.06);
  --st-selected-cell-color: var(--st-violet-800);
  --st-selected-first-cell-color: var(--st-violet-800);
  --st-resize-handle-color: var(--st-violet-400);
  --st-resize-handle-selected-color: var(--st-white);
